Model,MSO2024
-2.97920e-01,0.109437
-2.97912e-01,0.109656
-2.97904e-01,0.109703
-2.97896e-01,0.110094
-2.97888e-01,0.111781
-2.97880e-01,0.109953
-2.97872e-01,0.108891
-2.97864e-01,0.111625
-2.97856e-01,0.108937
-2.97848e-01,0.109328
-2.97840e-01,0.10925
-2.97832e-01,0.108562
-2.97824e-01,0.110469
-2.97816e-01,0.110078
-2.97808e-01,0.110422
-2.97800e-01,0.110078
-2.97792e-01,0.110094
-2.97784e-01,0.108766
-2.97776e-01,0.110094
-2.97768e-01,0.109469
-2.97760e-01,0.109141
-2.97752e-01,0.109703
-2.97744e-01,0.108875
-2.97736e-01,0.109203
-2.97728e-01,0.109703
-2.97720e-01,0.110469
-2.97712e-01,0.109328
-2.97704e-01,0.108547
-2.97696e-01,0.109266
-2.97688e-01,0.109969
-2.97680e-01,0.108891
-2.97672e-01,0.109703
-2.97664e-01,0.109266
-2.97656e-01,0.108922
-2.97648e-01,0.110016
-2.97640e-01,0.111562
-2.97632e-01,0.110453
-2.97624e-01,0.109203
-2.97616e-01,0.110453
-2.97608e-01,0.107766
-2.97600e-01,0.108937
-2.97592e-01,0.109766
-2.97584e-01,0.109328
-2.97576e-01,0.108891
-2.97568e-01,0.109687
-2.97560e-01,0.107984
-2.97552e-01,0.109766
-2.97544e-01,0.11075
-2.97536e-01,0.110469
-2.97528e-01,0.109375
-2.97520e-01,0.109141
-2.97512e-01,0.108172
-2.97504e-01,0.109328
-2.97496e-01,0.109203
-2.97488e-01,0.109516
-2.97480e-01,0.1075
-2.97472e-01,0.110125
-2.97464e-01,0.109953
-2.97456e-01,0.108437
-2.97448e-01,0.109375
-2.97440e-01,0.108422
-2.97432e-01,0.108062
-2.97424e-01,0.109406
-2.97416e-01,0.109266
-2.97408e-01,0.108937
-2.97400e-01,0.108
-2.97392e-01,0.110516
-2.97384e-01,0.108812
-2.97376e-01,0.108391
-2.97368e-01,0.108875
-2.97360e-01,0.109687
-2.97352e-01,0.108937
-2.97344e-01,0.108391
-2.97336e-01,0.107953
-2.97328e-01,0.108625
-2.97320e-01,0.109062
-2.97312e-01,0.110078
-2.97304e-01,0.109953
-2.97296e-01,0.108
-2.97288e-01,0.1075
-2.97280e-01,0.108437
-2.97272e-01,0.108453
-2.97264e-01,0.108891
-2.97256e-01,0.107219
-2.97248e-01,0.108891
-2.97240e-01,0.108891
-2.97232e-01,0.109328
-2.97224e-01,0.1085
-2.97216e-01,0.109266
-2.97208e-01,0.108125
-2.97200e-01,0.108891
-2.97192e-01,0.108375
-2.97184e-01,0.109328
-2.97176e-01,0.108109
-2.97168e-01,0.108562
-2.97160e-01,0.108984
-2.97152e-01,0.1085
-2.97144e-01,0.108562
-2.97136e-01,0.108062
-2.97128e-01,0.106969
-2.97120e-01,0.108875
-2.97112e-01,0.108625
-2.97104e-01,0.107625
-2.97096e-01,0.108922
-2.97088e-01,0.109641
-2.97080e-01,0.108187
-2.97072e-01,0.108656
-2.97064e-01,0.109328
-2.97056e-01,0.108391
-2.97048e-01,0.106953
-2.97040e-01,0.108062
-2.97032e-01,0.107625
-2.97024e-01,0.108437
-2.97016e-01,0.108437
-2.97008e-01,0.108766
-2.97000e-01,0.108109
-2.96992e-01,0.106844
-2.96984e-01,0.107781
-2.96976e-01,0.10875
-2.96968e-01,0.106516
-2.96960e-01,0.107281
-2.96952e-01,0.108125
-2.96944e-01,0.107719
-2.96936e-01,0.108391
-2.96928e-01,0.108437
-2.96920e-01,0.107344
-2.96912e-01,0.1085
-2.96904e-01,0.108266
-2.96896e-01,0.107672
-2.96888e-01,0.107344
-2.96880e-01,0.106406
-2.96872e-01,0.107297
-2.96864e-01,0.108125
-2.96856e-01,0.108391
-2.96848e-01,0.107719
-2.96840e-01,0.106391
-2.96832e-01,0.109
-2.96824e-01,0.107281
-2.96816e-01,0.107625
-2.96808e-01,0.107609
-2.96800e-01,0.107391
-2.96792e-01,0.107187
-2.96784e-01,0.106859
-2.96776e-01,0.107344
-2.96768e-01,0.106453
-2.96760e-01,0.108625
-2.96752e-01,0.106781
-2.96744e-01,0.107797
-2.96736e-01,0.107281
-2.96728e-01,0.107562
-2.96720e-01,0.105312
-2.96712e-01,0.108562
-2.96704e-01,0.107344
-2.96696e-01,0.108156
-2.96688e-01,0.108437
-2.96680e-01,0.108
-2.96672e-01,0.106844
-2.96664e-01,0.106797
-2.96656e-01,0.106719
-2.96648e-01,0.106906
-2.96640e-01,0.107859
-2.96632e-01,0.108109
-2.96624e-01,0.107656
-2.96616e-01,0.105578
-2.96608e-01,0.107781
-2.96600e-01,0.107562
-2.96592e-01,0.107219
-2.96584e-01,0.107219
-2.96576e-01,0.105641
-2.96568e-01,0.1075
-2.96560e-01,0.107656
-2.96552e-01,0.107219
-2.96544e-01,0.106031
-2.96536e-01,0.106844
-2.96528e-01,0.108828
-2.96520e-01,0.105656
-2.96512e-01,0.106516
-2.96504e-01,0.106906
-2.96496e-01,0.106844
-2.96488e-01,0.108234
-2.96480e-01,0.107234
-2.96472e-01,0.105953
-2.96464e-01,0.107719
-2.96456e-01,0.107031
-2.96448e-01,0.106891
-2.96440e-01,0.106781
-2.96432e-01,0.107203
-2.96424e-01,0.108062
-2.96416e-01,0.107297
-2.96408e-01,0.10525
-2.96400e-01,0.106844
-2.96392e-01,0.106406
-2.96384e-01,0.105656
-2.96376e-01,0.106953
-2.96368e-01,0.108125
-2.96360e-01,0.106469
-2.96352e-01,0.105156
-2.96344e-01,0.107219
-2.96336e-01,0.106469
-2.96328e-01,0.106953
-2.96320e-01,0.106344
-2.96312e-01,0.107219
-2.96304e-01,0.107219
-2.96296e-01,0.106891
-2.96288e-01,0.107219
-2.96280e-01,0.105953
-2.96272e-01,0.106344
-2.96264e-01,0.105687
-2.96256e-01,0.104891
-2.96248e-01,0.107344
-2.96240e-01,0.106141
-2.96232e-01,0.107625
-2.96224e-01,0.105516
-2.96216e-01,0.106031
-2.96208e-01,0.104828
-2.96200e-01,0.105953
-2.96192e-01,0.105703
-2.96184e-01,0.105328
-2.96176e-01,0.106453
-2.96168e-01,0.105594
-2.96160e-01,0.105703
-2.96152e-01,0.105656
-2.96144e-01,0.106844
-2.96136e-01,0.105703
-2.96128e-01,0.105703
-2.96120e-01,0.106469
-2.96112e-01,0.104109
-2.96104e-01,0.106844
-2.96096e-01,0.104766
-2.96088e-01,0.105641
-2.96080e-01,0.105656
-2.96072e-01,0.106141
-2.96064e-01,0.105906
-2.96056e-01,0.106344
-2.96048e-01,0.106141
-2.96040e-01,0.105641
-2.96032e-01,0.105953
-2.96024e-01,0.104828
-2.96016e-01,0.105328
-2.96008e-01,0.105703
-2.96000e-01,0.104922
-2.95992e-01,0.105328
-2.95984e-01,0.106406
-2.95976e-01,0.105375
-2.95968e-01,0.105828
-2.95960e-01,0.106406
-2.95952e-01,0.106016
-2.95944e-01,0.105641
-2.95936e-01,0.105187
-2.95928e-01,0.105641
-2.95920e-01,0.104891
-2.95912e-01,0.103719
-2.95904e-01,0.103562
-2.95896e-01,0.107344
-2.95888e-01,0.106453
-2.95880e-01,0.104484
-2.95872e-01,0.104891
-2.95864e-01,0.105328
-2.95856e-01,0.103625
-2.95848e-01,0.104922
-2.95840e-01,0.105703
-2.95832e-01,0.105266
-2.95824e-01,0.105953
-2.95816e-01,0.103234
-2.95808e-01,0.104984
-2.95800e-01,0.104422
-2.95792e-01,0.104891
-2.95784e-01,0.104875
-2.95776e-01,0.106016
-2.95768e-01,0.105594
-2.95760e-01,0.105922
-2.95752e-01,0.104391
-2.95744e-01,0.106078
-2.95736e-01,0.105328
-2.95728e-01,0.105
-2.95720e-01,0.106125
-2.95712e-01,0.104391
-2.95704e-01,0.10525
-2.95696e-01,0.104875
-2.95688e-01,0.1045
-2.95680e-01,0.105328
-2.95672e-01,0.105141
-2.95664e-01,0.104547
-2.95656e-01,0.106531
-2.95648e-01,0.105687
-2.95640e-01,0.105328
-2.95632e-01,0.103625
-2.95624e-01,0.105641
-2.95616e-01,0.104625
-2.95608e-01,0.104109
-2.95600e-01,0.105516
-2.95592e-01,0.104328
-2.95584e-01,0.105703
-2.95576e-01,0.103219
-2.95568e-01,0.103984
-2.95560e-01,0.104437
-2.95552e-01,0.103625
-2.95544e-01,0.104875
-2.95536e-01,0.105328
-2.95528e-01,0.104562
-2.95520e-01,0.105266
-2.95512e-01,0.10475
-2.95504e-01,0.104937
-2.95496e-01,0.105656
-2.95488e-01,0.103984
-2.95480e-01,0.104125
-2.95472e-01,0.103672
-2.95464e-01,0.105266
-2.95456e-01,0.103984
-2.95448e-01,0.105703
-2.95440e-01,0.104812
-2.95432e-01,0.105703
-2.95424e-01,0.104125
-2.95416e-01,0.105641
-2.95408e-01,0.104766
-2.95400e-01,0.103797
-2.95392e-01,0.1045
-2.95384e-01,0.103719
-2.95376e-01,0.105375
-2.95368e-01,0.103844
-2.95360e-01,0.104547
-2.95352e-01,0.104437
-2.95344e-01,0.104422
-2.95336e-01,0.103219
-2.95328e-01,0.105328
-2.95320e-01,0.104406
-2.95312e-01,0.103734
-2.95304e-01,0.102719
-2.95296e-01,0.104891
-2.95288e-01,0.104828
-2.95280e-01,0.104391
-2.95272e-01,0.102891
-2.95264e-01,0.104562
-2.95256e-01,0.103656
-2.95248e-01,0.102844
-2.95240e-01,0.104766
-2.95232e-01,0.103109
-2.95224e-01,0.102844
-2.95216e-01,0.103625
-2.95208e-01,0.104
-2.95200e-01,0.103219
-2.95192e-01,0.102844
-2.95184e-01,0.104
-2.95176e-01,0.104
-2.95168e-01,0.104219
-2.95160e-01,0.104875
-2.95152e-01,0.103219
-2.95144e-01,0.104891
-2.95136e-01,0.104437
-2.95128e-01,0.104937
-2.95120e-01,0.103344
-2.95112e-01,0.103187
-2.95104e-01,0.103609
-2.95096e-01,0.104125
-2.95088e-01,0.103672
-2.95080e-01,0.103609
-2.95072e-01,0.105312
-2.95064e-01,0.103219
-2.95056e-01,0.103219
-2.95048e-01,0.102781
-2.95040e-01,0.104391
-2.95032e-01,0.102281
-2.95024e-01,0.102078
-2.95016e-01,0.102781
-2.95008e-01,0.102453
-2.95000e-01,0.103219
-2.94992e-01,0.102891
-2.94984e-01,0.102453
-2.94976e-01,0.102781
-2.94968e-01,0.104109
-2.94960e-01,0.102453
-2.94952e-01,0.103281
-2.94944e-01,0.103281
-2.94936e-01,0.102781
-2.94928e-01,0.103219
-2.94920e-01,0.102453
-2.94912e-01,0.103344
-2.94904e-01,0.103219
-2.94896e-01,0.103219
-2.94888e-01,0.103281
-2.94880e-01,0.105203
-2.94872e-01,0.103281
-2.94864e-01,0.103609
-2.94856e-01,0.103719
-2.94848e-01,0.102031
-2.94840e-01,0.101969
-2.94832e-01,0.103234
-2.94824e-01,0.103781
-2.94816e-01,0.102953
-2.94808e-01,0.102453
-2.94800e-01,0.103656
-2.94792e-01,0.103984
-2.94784e-01,0.103609
-2.94776e-01,0.103516
-2.94768e-01,0.103219
-2.94760e-01,0.102078
-2.94752e-01,0.102453
-2.94744e-01,0.101625
-2.94736e-01,0.103625
-2.94728e-01,0.101516
-2.94720e-01,0.104109
-2.94712e-01,0.103297
-2.94704e-01,0.102844
-2.94696e-01,0.103344
-2.94688e-01,0.103984
-2.94680e-01,0.102578
-2.94672e-01,0.103828
-2.94664e-01,0.102844
-2.94656e-01,0.100125
-2.94648e-01,0.103562
-2.94640e-01,0.102406
-2.94632e-01,0.102453
-2.94624e-01,0.101906
-2.94616e-01,0.102578
-2.94608e-01,0.102672
-2.94600e-01,0.101578
-2.94592e-01,0.101516
-2.94584e-01,0.103125
-2.94576e-01,0.102844
-2.94568e-01,0.101641
-2.94560e-01,0.102016
-2.94552e-01,0.102094
-2.94544e-01,0.101312
-2.94536e-01,0.101516
-2.94528e-01,0.102516
-2.94520e-01,0.102078
-2.94512e-01,0.102594
-2.94504e-01,0.102844
-2.94496e-01,0.103109
-2.94488e-01,0.101969
-2.94480e-01,0.103172
-2.94472e-01,0.101906
-2.94464e-01,0.102344
-2.94456e-01,0.102344
-2.94448e-01,0.102719
-2.94440e-01,0.100937
-2.94432e-01,0.102844
-2.94424e-01,0.101953
-2.94416e-01,0.101953
-2.94408e-01,0.10125
-2.94400e-01,0.102844
-2.94392e-01,0.102344
-2.94384e-01,0.102781
-2.94376e-01,0.0996562
-2.94368e-01,0.102516
-2.94360e-01,0.101312
-2.94352e-01,0.101187
-2.94344e-01,0.10125
-2.94336e-01,0.102453
-2.94328e-01,0.103125
-2.94320e-01,0.101141
-2.94312e-01,0.103219
-2.94304e-01,0.102344
-2.94296e-01,0.101516
-2.94288e-01,0.101312
-2.94280e-01,0.1
-2.94272e-01,0.100125
-2.94264e-01,0.101203
-2.94256e-01,0.101953
-2.94248e-01,0.100828
-2.94240e-01,0.101516
-2.94232e-01,0.100766
-2.94224e-01,0.101687
-2.94216e-01,0.100828
-2.94208e-01,0.103219
-2.94200e-01,0.102141
-2.94192e-01,0.101141
-2.94184e-01,0.102344
-2.94176e-01,0.102125
-2.94168e-01,0.1005
-2.94160e-01,0.102453
-2.94152e-01,0.101328
-2.94144e-01,0.102734
-2.94136e-01,0.102344
-2.94128e-01,0.101953
-2.94120e-01,0.10075
-2.94112e-01,0.101266
-2.94104e-01,0.101203
-2.94096e-01,0.101594
-2.94088e-01,0.10075
-2.94080e-01,0.0997812
-2.94072e-01,0.10225
-2.94064e-01,0.102844
-2.94056e-01,0.101187
-2.94048e-01,0.102078
-2.94040e-01,0.102516
-2.94032e-01,0.100828
-2.94024e-01,0.101203
-2.94016e-01,0.101703
-2.94008e-01,0.100547
-2.94000e-01,0.101187
-2.93992e-01,0.100125
-2.93984e-01,0.102844
-2.93976e-01,0.101641
-2.93968e-01,0.101953
-2.93960e-01,0.101641
-2.93952e-01,0.100875
-2.93944e-01,0.100312
-2.93936e-01,0.101703
-2.93928e-01,0.101328
-2.93920e-01,0.101703
-2.93912e-01,0.100937
-2.93904e-01,0.101578
-2.93896e-01,0.099625
-2.93888e-01,0.101156
-2.93880e-01,0.101328
-2.93872e-01,0.099875
-2.93864e-01,0.101375
-2.93856e-01,0.102016
-2.93848e-01,0.101266
-2.93840e-01,0.100437
-2.93832e-01,0.101516
-2.93824e-01,0.100625
-2.93816e-01,0.100766
-2.93808e-01,0.0983906
-2.93800e-01,0.101266
-2.93792e-01,0.100562
-2.93784e-01,0.100875
-2.93776e-01,0.101266
-2.93768e-01,0.101141
-2.93760e-01,0.100922
-2.93752e-01,0.101266
-2.93744e-01,0.1
-2.93736e-01,0.100375
-2.93728e-01,0.102516
-2.93720e-01,0.100391
-2.93712e-01,0.101578
-2.93704e-01,0.101266
-2.93696e-01,0.102031
-2.93688e-01,0.101578
-2.93680e-01,0.100437
-2.93672e-01,0.10125
-2.93664e-01,0.100828
-2.93656e-01,0.100125
-2.93648e-01,0.100547
-2.93640e-01,0.0999844
-2.93632e-01,0.100891
-2.93624e-01,0.101187
-2.93616e-01,0.101703
-2.93608e-01,0.100766
-2.93600e-01,0.101953
-2.93592e-01,0.0992812
-2.93584e-01,0.1
-2.93576e-01,0.099625
-2.93568e-01,0.100391
-2.93560e-01,0.101328
-2.93552e-01,0.101187
-2.93544e-01,0.101203
-2.93536e-01,0.100828
-2.93528e-01,0.0991094
-2.93520e-01,0.0989062
-2.93512e-01,0.100125
-2.93504e-01,0.0995625
-2.93496e-01,0.0996094
-2.93488e-01,0.0996094
-2.93480e-01,0.100047
-2.93472e-01,0.1005
-2.93464e-01,0.101141
-2.93456e-01,0.0992187
-2.93448e-01,0.100047
-2.93440e-01,0.0994844
-2.93432e-01,0.0996094
-2.93424e-01,0.100109
-2.93416e-01,0.100156
-2.93408e-01,0.100391
-2.93400e-01,0.0996562
-2.93392e-01,0.0996094
-2.93384e-01,0.0993906
-2.93376e-01,0.100437
-2.93368e-01,0.100109
-2.93360e-01,0.101266
-2.93352e-01,0.1005
-2.93344e-01,0.100109
-2.93336e-01,0.0999844
-2.93328e-01,0.0995469
-2.93320e-01,0.100547
-2.93312e-01,0.100391
-2.93304e-01,0.100047
-2.93296e-01,0.0988437
-2.93288e-01,0.0997187
-2.93280e-01,0.100391
-2.93272e-01,0.0999844
-2.93264e-01,0.0987656
-2.93256e-01,0.102016
-2.93248e-01,0.0979531
-2.93240e-01,0.100109
-2.93232e-01,0.100422
-2.93224e-01,0.100109
-2.93216e-01,0.100062
-2.93208e-01,0.100125
-2.93200e-01,0.099625
-2.93192e-01,0.0997187
-2.93184e-01,0.0991875
-2.93176e-01,0.0996094
-2.93168e-01,0.0996562
-2.93160e-01,0.100891
-2.93152e-01,0.0987812
-2.93144e-01,0.0997187
-2.93136e-01,0.100062
-2.93128e-01,0.0993437
-2.93120e-01,0.0987187
-2.93112e-01,0.100391
-2.93104e-01,0.100422
-2.93096e-01,0.0984531
-2.93088e-01,0.0997187
-2.93080e-01,0.100391
-2.93072e-01,0.0992187
-2.93064e-01,0.0992187
-2.93056e-01,0.100062
-2.93048e-01,0.0996094
-2.93040e-01,0.0997187
-2.93032e-01,0.0989062
-2.93024e-01,0.0988437
-2.93016e-01,0.0980781
-2.93008e-01,0.100562
-2.93000e-01,0.100766
-2.92992e-01,0.0992187
-2.92984e-01,0.100391
-2.92976e-01,0.0987344
-2.92968e-01,0.0988906
-2.92960e-01,0.0984062
-2.92952e-01,0.0972656
-2.92944e-01,0.0980156
-2.92936e-01,0.0988437
-2.92928e-01,0.0988437
-2.92920e-01,0.0993906
-2.92912e-01,0.0992187
-2.92904e-01,0.0980937
-2.92896e-01,0.0984531
-2.92888e-01,0.100141
-2.92880e-01,0.100891
-2.92872e-01,0.0993437
-2.92864e-01,0.0996094
-2.92856e-01,0.0992187
-2.92848e-01,0.0996562
-2.92840e-01,0.0991094
-2.92832e-01,0.0993437
-2.92824e-01,0.0997187
-2.92816e-01,0.0993437
-2.92808e-01,0.0977031
-2.92800e-01,0.0992187
-2.92792e-01,0.0984531
-2.92784e-01,0.100047
-2.92776e-01,0.0965
-2.92768e-01,0.0996094
-2.92760e-01,0.0984531
-2.92752e-01,0.0984062
-2.92744e-01,0.0980781
-2.92736e-01,0.0984531
-2.92728e-01,0.0984531
-2.92720e-01,0.0992812
-2.92712e-01,0.0988906
-2.92704e-01,0.0992187
-2.92696e-01,0.0985156
-2.92688e-01,0.0999844
-2.92680e-01,0.0980781
-2.92672e-01,0.0988437
-2.92664e-01,0.0973281
-2.92656e-01,0.0984062
-2.92648e-01,0.0995937
-2.92640e-01,0.0988437
-2.92632e-01,0.099625
-2.92624e-01,0.0971875
-2.92616e-01,0.0992187
-2.92608e-01,0.099125
-2.92600e-01,0.0981562
-2.92592e-01,0.0984531
-2.92584e-01,0.0982812
-2.92576e-01,0.0992187
-2.92568e-01,0.0984062
-2.92560e-01,0.0973281
-2.92552e-01,0.0992187
-2.92544e-01,0.0976562
-2.92536e-01,0.0988437
-2.92528e-01,0.0987812
-2.92520e-01,0.0985312
-2.92512e-01,0.0996094
-2.92504e-01,0.0979687
-2.92496e-01,0.0972656
-2.92488e-01,0.0984062
-2.92480e-01,0.0976406
-2.92472e-01,0.0981406
-2.92464e-01,0.0979531
-2.92456e-01,0.0989062
-2.92448e-01,0.0973906
-2.92440e-01,0.0987812
-2.92432e-01,0.0991719
-2.92424e-01,0.0982031
-2.92416e-01,0.0988437
-2.92408e-01,0.0987187
-2.92400e-01,0.0974219
-2.92392e-01,0.0984531
-2.92384e-01,0.0984531
-2.92376e-01,0.0978281
-2.92368e-01,0.0979531
-2.92360e-01,0.0977031
-2.92352e-01,0.0973125
-2.92344e-01,0.0968906
-2.92336e-01,0.0965469
-2.92328e-01,0.0977656
-2.92320e-01,0.0976875
-2.92312e-01,0.0980156
-2.92304e-01,0.0988437
-2.92296e-01,0.0975937
-2.92288e-01,0.0966562
-2.92280e-01,0.0977031
-2.92272e-01,0.0973125
-2.92264e-01,0.0977031
-2.92256e-01,0.0976875
-2.92248e-01,0.0980937
-2.92240e-01,0.0997187
-2.92232e-01,0.0977031
-2.92224e-01,0.0965
-2.92216e-01,0.096875
-2.92208e-01,0.0961562
-2.92200e-01,0.0989062
-2.92192e-01,0.0980156
-2.92184e-01,0.0984531
-2.92176e-01,0.0987812
-2.92168e-01,0.0984531
