Model,MSO2024
-4.92096e-01,0.20357
-4.92088e-01,0.205188
-4.92080e-01,0.205086
-4.92072e-01,0.203672
-4.92064e-01,0.204031
-4.92056e-01,0.204164
-4.92048e-01,0.204422
-4.92040e-01,0.204898
-4.92032e-01,0.20525
-4.92024e-01,0.204563
-4.92016e-01,0.203875
-4.92008e-01,0.203227
-4.92000e-01,0.204117
-4.91992e-01,0.204477
-4.91984e-01,0.204328
-4.91976e-01,0.204344
-4.91968e-01,0.203977
-4.91960e-01,0.204516
-4.91952e-01,0.20318
-4.91944e-01,0.203781
-4.91936e-01,0.203188
-4.91928e-01,0.205195
-4.91920e-01,0.205344
-4.91912e-01,0.204836
-4.91904e-01,0.204445
-4.91896e-01,0.203789
-4.91888e-01,0.204695
-4.91880e-01,0.204031
-4.91872e-01,0.20382
-4.91864e-01,0.204938
-4.91856e-01,0.204281
-4.91848e-01,0.204711
-4.91840e-01,0.202805
-4.91832e-01,0.204586
-4.91824e-01,0.204359
-4.91816e-01,0.203156
-4.91808e-01,0.204773
-4.91800e-01,0.20407
-4.91792e-01,0.205
-4.91784e-01,0.203477
-4.91776e-01,0.203375
-4.91768e-01,0.204477
-4.91760e-01,0.204555
-4.91752e-01,0.20318
-4.91744e-01,0.204609
-4.91736e-01,0.202547
-4.91728e-01,0.203961
-4.91720e-01,0.205219
-4.91712e-01,0.203594
-4.91704e-01,0.204664
-4.91696e-01,0.204555
-4.91688e-01,0.204719
-4.91680e-01,0.203922
-4.91672e-01,0.205305
-4.91664e-01,0.204031
-4.91656e-01,0.203875
-4.91648e-01,0.204266
-4.91640e-01,0.203594
-4.91632e-01,0.204289
-4.91624e-01,0.205
-4.91616e-01,0.203242
-4.91608e-01,0.205383
-4.91600e-01,0.205313
-4.91592e-01,0.204578
-4.91584e-01,0.203344
-4.91576e-01,0.204367
-4.91568e-01,0.204547
-4.91560e-01,0.205375
-4.91552e-01,0.204031
-4.91544e-01,0.204234
-4.91536e-01,0.205023
-4.91528e-01,0.204305
-4.91520e-01,0.204477
-4.91512e-01,0.205219
-4.91504e-01,0.204234
-4.91496e-01,0.204227
-4.91488e-01,0.204039
-4.91480e-01,0.204328
-4.91472e-01,0.204031
-4.91464e-01,0.203625
-4.91456e-01,0.204008
-4.91448e-01,0.203211
-4.91440e-01,0.204313
-4.91432e-01,0.20425
-4.91424e-01,0.204031
-4.91416e-01,0.203953
-4.91408e-01,0.204414
-4.91400e-01,0.203727
-4.91392e-01,0.204875
-4.91384e-01,0.204359
-4.91376e-01,0.202734
-4.91368e-01,0.203289
-4.91360e-01,0.20393
-4.91352e-01,0.202578
-4.91344e-01,0.203977
-4.91336e-01,0.203289
-4.91328e-01,0.203906
-4.91320e-01,0.205109
-4.91312e-01,0.205109
-4.91304e-01,0.204195
-4.91296e-01,0.204008
-4.91288e-01,0.20518
-4.91280e-01,0.203469
-4.91272e-01,0.203438
-4.91264e-01,0.205078
-4.91256e-01,0.203195
-4.91248e-01,0.205125
-4.91240e-01,0.204609
-4.91232e-01,0.204008
-4.91224e-01,0.205195
-4.91216e-01,0.20368
-4.91208e-01,0.204359
-4.91200e-01,0.203125
-4.91192e-01,0.203563
-4.91184e-01,0.203563
-4.91176e-01,0.203211
-4.91168e-01,0.203508
-4.91160e-01,0.205375
-4.91152e-01,0.203594
-4.91144e-01,0.204563
-4.91136e-01,0.204406
-4.91128e-01,0.205266
-4.91120e-01,0.203734
-4.91112e-01,0.202414
-4.91104e-01,0.202906
-4.91096e-01,0.202742
-4.91088e-01,0.203406
-4.91080e-01,0.204422
-4.91072e-01,0.203984
-4.91064e-01,0.204508
-4.91056e-01,0.205188
-4.91048e-01,0.203336
-4.91040e-01,0.202633
-4.91032e-01,0.204695
-4.91024e-01,0.20425
-4.91016e-01,0.204234
-4.91008e-01,0.204359
-4.91000e-01,0.202664
-4.90992e-01,0.204617
-4.90984e-01,0.204586
-4.90976e-01,0.203734
-4.90968e-01,0.203891
-4.90960e-01,0.203188
-4.90952e-01,0.203508
-4.90944e-01,0.20457
-4.90936e-01,0.204695
-4.90928e-01,0.203758
-4.90920e-01,0.205508
-4.90912e-01,0.203398
-4.90904e-01,0.204547
-4.90896e-01,0.203688
-4.90888e-01,0.20425
-4.90880e-01,0.203539
-4.90872e-01,0.204172
-4.90864e-01,0.203891
-4.90856e-01,0.204164
-4.90848e-01,0.203156
-4.90840e-01,0.204172
-4.90832e-01,0.203703
-4.90824e-01,0.203375
-4.90816e-01,0.203055
-4.90808e-01,0.202313
-4.90800e-01,0.20432
-4.90792e-01,0.204055
-4.90784e-01,0.203906
-4.90776e-01,0.204281
-4.90768e-01,0.204195
-4.90760e-01,0.204516
-4.90752e-01,0.203594
-4.90744e-01,0.204359
-4.90736e-01,0.20332
-4.90728e-01,0.203875
-4.90720e-01,0.202992
-4.90712e-01,0.203945
-4.90704e-01,0.204594
-4.90696e-01,0.202945
-4.90688e-01,0.202641
-4.90680e-01,0.204289
-4.90672e-01,0.203547
-4.90664e-01,0.204211
-4.90656e-01,0.204563
-4.90648e-01,0.204109
-4.90640e-01,0.203313
-4.90632e-01,0.204023
-4.90624e-01,0.203484
-4.90616e-01,0.203672
-4.90608e-01,0.203813
-4.90600e-01,0.203383
-4.90592e-01,0.204258
-4.90584e-01,0.204008
-4.90576e-01,0.203438
-4.90568e-01,0.205125
-4.90560e-01,0.203594
-4.90552e-01,0.20325
-4.90544e-01,0.203797
-4.90536e-01,0.204477
-4.90528e-01,0.202547
-4.90520e-01,0.204648
-4.90512e-01,0.204992
-4.90504e-01,0.203438
-4.90496e-01,0.205633
-4.90488e-01,0.203211
-4.90480e-01,0.204063
-4.90472e-01,0.203594
-4.90464e-01,0.202938
-4.90456e-01,0.205633
-4.90448e-01,0.203063
-4.90440e-01,0.204797
-4.90432e-01,0.204008
-4.90424e-01,0.203375
-4.90416e-01,0.203344
-4.90408e-01,0.204258
-4.90400e-01,0.204492
-4.90392e-01,0.204094
-4.90384e-01,0.203063
-4.90376e-01,0.204227
-4.90368e-01,0.203977
-4.90360e-01,0.204078
-4.90352e-01,0.204336
-4.90344e-01,0.204422
-4.90336e-01,0.203
-4.90328e-01,0.204094
-4.90320e-01,0.204227
-4.90312e-01,0.204508
-4.90304e-01,0.204969
-4.90296e-01,0.203383
-4.90288e-01,0.203594
-4.90280e-01,0.205406
-4.90272e-01,0.203688
-4.90264e-01,0.204086
-4.90256e-01,0.204086
-4.90248e-01,0.203516
-4.90240e-01,0.203219
-4.90232e-01,0.204258
-4.90224e-01,0.203375
-4.90216e-01,0.203625
-4.90208e-01,0.204563
-4.90200e-01,0.202016
-4.90192e-01,0.204617
-4.90184e-01,0.202555
-4.90176e-01,0.203406
-4.90168e-01,0.204266
-4.90160e-01,0.20425
-4.90152e-01,0.205
-4.90144e-01,0.204523
-4.90136e-01,0.203461
-4.90128e-01,0.20357
-4.90120e-01,0.204641
-4.90112e-01,0.204117
-4.90104e-01,0.203375
-4.90096e-01,0.203531
-4.90088e-01,0.20432
-4.90080e-01,0.204133
-4.90072e-01,0.203469
-4.90064e-01,0.204094
-4.90056e-01,0.204414
-4.90048e-01,0.202695
-4.90040e-01,0.203055
-4.90032e-01,0.203914
-4.90024e-01,0.204203
-4.90016e-01,0.202227
-4.90008e-01,0.20368
-4.90000e-01,0.203344
-4.89992e-01,0.203977
-4.89984e-01,0.203633
-4.89976e-01,0.203945
-4.89968e-01,0.203563
-4.89960e-01,0.203727
-4.89952e-01,0.204203
-4.89944e-01,0.203273
-4.89936e-01,0.204227
-4.89928e-01,0.202453
-4.89920e-01,0.203633
-4.89912e-01,0.203289
-4.89904e-01,0.202828
-4.89896e-01,0.202227
-4.89888e-01,0.204133
-4.89880e-01,0.203469
-4.89872e-01,0.204258
-4.89864e-01,0.203383
-4.89856e-01,0.20482
-4.89848e-01,0.203547
-4.89840e-01,0.202383
-4.89832e-01,0.202859
-4.89824e-01,0.203109
-4.89816e-01,0.204992
-4.89808e-01,0.203852
-4.89800e-01,0.205023
-4.89792e-01,0.203656
-4.89784e-01,0.202859
-4.89776e-01,0.203852
-4.89768e-01,0.202227
-4.89760e-01,0.204469
-4.89752e-01,0.205031
-4.89744e-01,0.20275
-4.89736e-01,0.203625
-4.89728e-01,0.203758
-4.89720e-01,0.202414
-4.89712e-01,0.202555
-4.89704e-01,0.203938
-4.89696e-01,0.202945
-4.89688e-01,0.203438
-4.89680e-01,0.204422
-4.89672e-01,0.203469
-4.89664e-01,0.204031
-4.89656e-01,0.203289
-4.89648e-01,0.204586
-4.89640e-01,0.203602
-4.89632e-01,0.203375
-4.89624e-01,0.203539
-4.89616e-01,0.202672
-4.89608e-01,0.202609
-4.89600e-01,0.204453
-4.89592e-01,0.20232
-4.89584e-01,0.203344
-4.89576e-01,0.203375
-4.89568e-01,0.203781
-4.89560e-01,0.202359
-4.89552e-01,0.203563
-4.89544e-01,0.203695
-4.89536e-01,0.203375
-4.89528e-01,0.203867
-4.89520e-01,0.204031
-4.89512e-01,0.204117
-4.89504e-01,0.203734
-4.89496e-01,0.203844
-4.89488e-01,0.204359
-4.89480e-01,0.202266
-4.89472e-01,0.205047
-4.89464e-01,0.203078
-4.89456e-01,0.204734
-4.89448e-01,0.202906
-4.89440e-01,0.203469
-4.89432e-01,0.203852
-4.89424e-01,0.203094
-4.89416e-01,0.205781
-4.89408e-01,0.202063
-4.89400e-01,0.203195
-4.89392e-01,0.204313
-4.89384e-01,0.203352
-4.89376e-01,0.203516
-4.89368e-01,0.204055
-4.89360e-01,0.203383
-4.89352e-01,0.202852
-4.89344e-01,0.203695
-4.89336e-01,0.203086
-4.89328e-01,0.204578
-4.89320e-01,0.203602
-4.89312e-01,0.202773
-4.89304e-01,0.203344
-4.89296e-01,0.204266
-4.89288e-01,0.202523
-4.89280e-01,0.20382
-4.89272e-01,0.20343
-4.89264e-01,0.203219
-4.89256e-01,0.20368
-4.89248e-01,0.203148
-4.89240e-01,0.204359
-4.89232e-01,0.202531
-4.89224e-01,0.203344
-4.89216e-01,0.204281
-4.89208e-01,0.20325
-4.89200e-01,0.204422
-4.89192e-01,0.203695
-4.89184e-01,0.202828
-4.89176e-01,0.203664
-4.89168e-01,0.203984
-4.89160e-01,0.203438
-4.89152e-01,0.203406
-4.89144e-01,0.203242
-4.89136e-01,0.203633
-4.89128e-01,0.203266
-4.89120e-01,0.202172
-4.89112e-01,0.204891
-4.89104e-01,0.203383
-4.89096e-01,0.203563
-4.89088e-01,0.204227
-4.89080e-01,0.202523
-4.89072e-01,0.204313
-4.89064e-01,0.203898
-4.89056e-01,0.203438
-4.89048e-01,0.203383
-4.89040e-01,0.202766
-4.89032e-01,0.203266
-4.89024e-01,0.203984
-4.89016e-01,0.203508
-4.89008e-01,0.204664
-4.89000e-01,0.20425
-4.88992e-01,0.203188
-4.88984e-01,0.20382
-4.88976e-01,0.203555
-4.88968e-01,0.204938
-4.88960e-01,0.203344
-4.88952e-01,0.205953
-4.88944e-01,0.204367
-4.88936e-01,0.202633
-4.88928e-01,0.202703
-4.88920e-01,0.204109
-4.88912e-01,0.203789
-4.88904e-01,0.203695
-4.88896e-01,0.204563
-4.88888e-01,0.203594
-4.88880e-01,0.202625
-4.88872e-01,0.202867
-4.88864e-01,0.203977
-4.88856e-01,0.203297
-4.88848e-01,0.203633
-4.88840e-01,0.204094
-4.88832e-01,0.203047
-4.88824e-01,0.203461
-4.88816e-01,0.203875
-4.88808e-01,0.203109
-4.88800e-01,0.203766
-4.88792e-01,0.202805
-4.88784e-01,0.203844
-4.88776e-01,0.203977
-4.88768e-01,0.203414
-4.88760e-01,0.202422
-4.88752e-01,0.203188
-4.88744e-01,0.203313
-4.88736e-01,0.202781
-4.88728e-01,0.203945
-4.88720e-01,0.204234
-4.88712e-01,0.203438
-4.88704e-01,0.202719
-4.88696e-01,0.204008
-4.88688e-01,0.202227
-4.88680e-01,0.204367
-4.88672e-01,0.203016
-4.88664e-01,0.204125
-4.88656e-01,0.203125
-4.88648e-01,0.203625
-4.88640e-01,0.203977
-4.88632e-01,0.204063
-4.88624e-01,0.202094
-4.88616e-01,0.203977
-4.88608e-01,0.204648
-4.88600e-01,0.203242
-4.88592e-01,0.203406
-4.88584e-01,0.20357
-4.88576e-01,0.204898
-4.88568e-01,0.203625
-4.88560e-01,0.202938
-4.88552e-01,0.20407
-4.88544e-01,0.20382
-4.88536e-01,0.202969
-4.88528e-01,0.204539
-4.88520e-01,0.202039
-4.88512e-01,0.203398
-4.88504e-01,0.203508
-4.88496e-01,0.203789
-4.88488e-01,0.202867
-4.88480e-01,0.203344
-4.88472e-01,0.202008
-4.88464e-01,0.203383
-4.88456e-01,0.202555
-4.88448e-01,0.203352
-4.88440e-01,0.203313
-4.88432e-01,0.20443
-4.88424e-01,0.202594
-4.88416e-01,0.203977
-4.88408e-01,0.204039
-4.88400e-01,0.20425
-4.88392e-01,0.203789
-4.88384e-01,0.203633
-4.88376e-01,0.204453
-4.88368e-01,0.202961
-4.88360e-01,0.203344
-4.88352e-01,0.202945
-4.88344e-01,0.203047
-4.88336e-01,0.202891
-4.88328e-01,0.203594
-4.88320e-01,0.203063
-4.88312e-01,0.203875
-4.88304e-01,0.20275
-4.88296e-01,0.202961
-4.88288e-01,0.203469
-4.88280e-01,0.202859
-4.88272e-01,0.203438
-4.88264e-01,0.202984
-4.88256e-01,0.203727
-4.88248e-01,0.202539
-4.88240e-01,0.202586
-4.88232e-01,0.202445
-4.88224e-01,0.203375
-4.88216e-01,0.202648
-4.88208e-01,0.204039
-4.88200e-01,0.203031
-4.88192e-01,0.204867
-4.88184e-01,0.204227
-4.88176e-01,0.205102
-4.88168e-01,0.203359
-4.88160e-01,0.203164
-4.88152e-01,0.204414
-4.88144e-01,0.202227
-4.88136e-01,0.20375
-4.88128e-01,0.203781
-4.88120e-01,0.202773
-4.88112e-01,0.201758
-4.88104e-01,0.203313
-4.88096e-01,0.203953
-4.88088e-01,0.203875
-4.88080e-01,0.202969
-4.88072e-01,0.204477
-4.88064e-01,0.204203
-4.88056e-01,0.204281
-4.88048e-01,0.203125
-4.88040e-01,0.203883
-4.88032e-01,0.203633
-4.88024e-01,0.202016
-4.88016e-01,0.202914
-4.88008e-01,0.202391
-4.88000e-01,0.204781
-4.87992e-01,0.202227
-4.87984e-01,0.203602
-4.87976e-01,0.204039
-4.87968e-01,0.203492
-4.87960e-01,0.203508
-4.87952e-01,0.202805
-4.87944e-01,0.204719
-4.87936e-01,0.2025
-4.87928e-01,0.203563
-4.87920e-01,0.204492
-4.87912e-01,0.202992
-4.87904e-01,0.203531
-4.87896e-01,0.20368
-4.87888e-01,0.204367
-4.87880e-01,0.203688
-4.87872e-01,0.203688
-4.87864e-01,0.204031
-4.87856e-01,0.203461
-4.87848e-01,0.202969
-4.87840e-01,0.20357
-4.87832e-01,0.202883
-4.87824e-01,0.203438
-4.87816e-01,0.204859
-4.87808e-01,0.203984
-4.87800e-01,0.202805
-4.87792e-01,0.203375
-4.87784e-01,0.204609
-4.87776e-01,0.20325
-4.87768e-01,0.204477
-4.87760e-01,0.203547
-4.87752e-01,0.204672
-4.87744e-01,0.203594
-4.87736e-01,0.204141
-4.87728e-01,0.203367
-4.87720e-01,0.203922
-4.87712e-01,0.204945
-4.87704e-01,0.202617
-4.87696e-01,0.202281
-4.87688e-01,0.203977
-4.87680e-01,0.202875
-4.87672e-01,0.203
-4.87664e-01,0.203508
-4.87656e-01,0.202711
-4.87648e-01,0.203055
-4.87640e-01,0.203156
-4.87632e-01,0.203625
-4.87624e-01,0.20318
-4.87616e-01,0.203438
-4.87608e-01,0.20325
-4.87600e-01,0.203063
-4.87592e-01,0.202836
-4.87584e-01,0.204195
-4.87576e-01,0.204102
-4.87568e-01,0.203406
-4.87560e-01,0.203414
-4.87552e-01,0.203656
-4.87544e-01,0.203563
-4.87536e-01,0.203211
-4.87528e-01,0.203844
-4.87520e-01,0.203813
-4.87512e-01,0.204195
-4.87504e-01,0.203156
-4.87496e-01,0.203
-4.87488e-01,0.203016
-4.87480e-01,0.203156
-4.87472e-01,0.20293
-4.87464e-01,0.204117
-4.87456e-01,0.20343
-4.87448e-01,0.203406
-4.87440e-01,0.202961
-4.87432e-01,0.202859
-4.87424e-01,0.20368
-4.87416e-01,0.203758
-4.87408e-01,0.203977
-4.87400e-01,0.203469
-4.87392e-01,0.203383
-4.87384e-01,0.204141
-4.87376e-01,0.203938
-4.87368e-01,0.202555
-4.87360e-01,0.203266
-4.87352e-01,0.202961
-4.87344e-01,0.204375
-4.87336e-01,0.204195
-4.87328e-01,0.204227
-4.87320e-01,0.2035
-4.87312e-01,0.202336
-4.87304e-01,0.202992
-4.87296e-01,0.204648
-4.87288e-01,0.202094
-4.87280e-01,0.202453
-4.87272e-01,0.20325
-4.87264e-01,0.203844
-4.87256e-01,0.203461
-4.87248e-01,0.20368
-4.87240e-01,0.202586
-4.87232e-01,0.204367
-4.87224e-01,0.201844
-4.87216e-01,0.202906
-4.87208e-01,0.204445
-4.87200e-01,0.20268
-4.87192e-01,0.204016
-4.87184e-01,0.203328
-4.87176e-01,0.204109
-4.87168e-01,0.203242
-4.87160e-01,0.202938
-4.87152e-01,0.203211
-4.87144e-01,0.20293
-4.87136e-01,0.204164
-4.87128e-01,0.203438
-4.87120e-01,0.203242
-4.87112e-01,0.20357
-4.87104e-01,0.202445
-4.87096e-01,0.203266
-4.87088e-01,0.202617
-4.87080e-01,0.204695
-4.87072e-01,0.204039
-4.87064e-01,0.20318
-4.87056e-01,0.202883
-4.87048e-01,0.203883
-4.87040e-01,0.204203
-4.87032e-01,0.202766
-4.87024e-01,0.202445
-4.87016e-01,0.203844
-4.87008e-01,0.202555
-4.87000e-01,0.203086
-4.86992e-01,0.203906
-4.86984e-01,0.204008
-4.86976e-01,0.20407
-4.86968e-01,0.203219
-4.86960e-01,0.20357
-4.86952e-01,0.203594
-4.86944e-01,0.203266
-4.86936e-01,0.202586
-4.86928e-01,0.203781
-4.86920e-01,0.202477
-4.86912e-01,0.202695
-4.86904e-01,0.203266
-4.86896e-01,0.203617
-4.86888e-01,0.203023
-4.86880e-01,0.203188
-4.86872e-01,0.203875
-4.86864e-01,0.203078
-4.86856e-01,0.202836
-4.86848e-01,0.20275
-4.86840e-01,0.203906
-4.86832e-01,0.203109
-4.86824e-01,0.202867
-4.86816e-01,0.202969
-4.86808e-01,0.203758
-4.86800e-01,0.203594
-4.86792e-01,0.203633
-4.86784e-01,0.203234
-4.86776e-01,0.204391
-4.86768e-01,0.202961
-4.86760e-01,0.203156
-4.86752e-01,0.203211
-4.86744e-01,0.203875
-4.86736e-01,0.203125
-4.86728e-01,0.20393
-4.86720e-01,0.204984
-4.86712e-01,0.203602
-4.86704e-01,0.202906
-4.86696e-01,0.20275
-4.86688e-01,0.203594
-4.86680e-01,0.203664
-4.86672e-01,0.203734
-4.86664e-01,0.202805
-4.86656e-01,0.203398
-4.86648e-01,0.203242
-4.86640e-01,0.203656
-4.86632e-01,0.203266
-4.86624e-01,0.203922
-4.86616e-01,0.203281
-4.86608e-01,0.202148
-4.86600e-01,0.202063
-4.86592e-01,0.20382
-4.86584e-01,0.203875
-4.86576e-01,0.202805
-4.86568e-01,0.203703
-4.86560e-01,0.205047
-4.86552e-01,0.203406
-4.86544e-01,0.203461
-4.86536e-01,0.202797
-4.86528e-01,0.203703
-4.86520e-01,0.203898
-4.86512e-01,0.202867
-4.86504e-01,0.202477
-4.86496e-01,0.203086
-4.86488e-01,0.203117
-4.86480e-01,0.203406
-4.86472e-01,0.203164
-4.86464e-01,0.203516
-4.86456e-01,0.203117
-4.86448e-01,0.202719
-4.86440e-01,0.203508
-4.86432e-01,0.201563
-4.86424e-01,0.203242
-4.86416e-01,0.20157
-4.86408e-01,0.203242
-4.86400e-01,0.204352
-4.86392e-01,0.204102
-4.86384e-01,0.201781
-4.86376e-01,0.202117
-4.86368e-01,0.204453
-4.86360e-01,0.202008
-4.86352e-01,0.203055
-4.86344e-01,0.203656
-4.86336e-01,0.201414
-4.86328e-01,0.204281
-4.86320e-01,0.202961
-4.86312e-01,0.20357
-4.86304e-01,0.202234
-4.86296e-01,0.202563
-4.86288e-01,0.203273
-4.86280e-01,0.204586
-4.86272e-01,0.202641
-4.86264e-01,0.202039
-4.86256e-01,0.203516
-4.86248e-01,0.202617
-4.86240e-01,0.204094
-4.86232e-01,0.203016
-4.86224e-01,0.203406
-4.86216e-01,0.202047
-4.86208e-01,0.202836
-4.86200e-01,0.203297
-4.86192e-01,0.204227
-4.86184e-01,0.2035
-4.86176e-01,0.203219
-4.86168e-01,0.203164
-4.86160e-01,0.201945
-4.86152e-01,0.204508
-4.86144e-01,0.202586
-4.86136e-01,0.204227
-4.86128e-01,0.203602
-4.86120e-01,0.202172
-4.86112e-01,0.203242
-4.86104e-01,0.204094
-4.86096e-01,0.203031
-4.86088e-01,0.202836
-4.86080e-01,0.203406
-4.86072e-01,0.202813
-4.86064e-01,0.202938
-4.86056e-01,0.203625
-4.86048e-01,0.202531
-4.86040e-01,0.202867
-4.86032e-01,0.20275
-4.86024e-01,0.201852
-4.86016e-01,0.202195
-4.86008e-01,0.202836
-4.86000e-01,0.203484
-4.85992e-01,0.202805
-4.85984e-01,0.203219
-4.85976e-01,0.20325
-4.85968e-01,0.202031
-4.85960e-01,0.203055
-4.85952e-01,0.20225
-4.85944e-01,0.203125
-4.85936e-01,0.203195
-4.85928e-01,0.203375
-4.85920e-01,0.203484
-4.85912e-01,0.201414
-4.85904e-01,0.202664
-4.85896e-01,0.203469
-4.85888e-01,0.203
-4.85880e-01,0.203055
-4.85872e-01,0.203656
-4.85864e-01,0.2035
-4.85856e-01,0.202578
-4.85848e-01,0.203133
-4.85840e-01,0.203164
-4.85832e-01,0.201766
-4.85824e-01,0.203898
-4.85816e-01,0.202938
-4.85808e-01,0.203008
-4.85800e-01,0.203133
-4.85792e-01,0.203047
-4.85784e-01,0.203781
-4.85776e-01,0.202578
-4.85768e-01,0.203047
-4.85760e-01,0.203078
-4.85752e-01,0.202422
-4.85744e-01,0.202813
-4.85736e-01,0.204313
-4.85728e-01,0.202227
-4.85720e-01,0.202813
-4.85712e-01,0.203945
-4.85704e-01,0.202945
-4.85696e-01,0.203055
-4.85688e-01,0.201844
-4.85680e-01,0.202609
-4.85672e-01,0.203063
-4.85664e-01,0.202992
-4.85656e-01,0.204641
-4.85648e-01,0.202453
-4.85640e-01,0.203406
-4.85632e-01,0.203109
-4.85624e-01,0.202195
-4.85616e-01,0.202813
-4.85608e-01,0.202906
-4.85600e-01,0.204063
-4.85592e-01,0.202977
-4.85584e-01,0.203219
-4.85576e-01,0.203211
-4.85568e-01,0.202914
-4.85560e-01,0.202242
-4.85552e-01,0.203625
-4.85544e-01,0.203211
-4.85536e-01,0.201828
-4.85528e-01,0.204281
-4.85520e-01,0.204305
-4.85512e-01,0.20343
-4.85504e-01,0.203625
-4.85496e-01,0.203117
-4.85488e-01,0.203414
-4.85480e-01,0.202359
-4.85472e-01,0.202969
-4.85464e-01,0.202531
-4.85456e-01,0.203625
-4.85448e-01,0.202719
-4.85440e-01,0.20475
-4.85432e-01,0.203625
-4.85424e-01,0.202609
-4.85416e-01,0.203461
-4.85408e-01,0.203523
-4.85400e-01,0.203656
-4.85392e-01,0.203156
-4.85384e-01,0.203813
-4.85376e-01,0.203383
-4.85368e-01,0.20368
-4.85360e-01,0.202969
-4.85352e-01,0.202664
-4.85344e-01,0.202734
-4.85336e-01,0.204047
-4.85328e-01,0.204016
-4.85320e-01,0.203844
-4.85312e-01,0.202422
-4.85304e-01,0.204391
-4.85296e-01,0.203727
-4.85288e-01,0.20407
-4.85280e-01,0.20275
-4.85272e-01,0.202828
-4.85264e-01,0.202477
-4.85256e-01,0.203016
-4.85248e-01,0.202398
-4.85240e-01,0.204305
-4.85232e-01,0.202281
-4.85224e-01,0.203875
-4.85216e-01,0.203078
-4.85208e-01,0.203383
-4.85200e-01,0.203727
-4.85192e-01,0.203563
-4.85184e-01,0.201898
-4.85176e-01,0.202172
-4.85168e-01,0.202945
-4.85160e-01,0.202469
-4.85152e-01,0.203867
-4.85144e-01,0.202828
-4.85136e-01,0.202281
-4.85128e-01,0.2025
-4.85120e-01,0.203023
-4.85112e-01,0.202719
-4.85104e-01,0.203125
-4.85096e-01,0.202961
-4.85088e-01,0.202914
-4.85080e-01,0.202641
-4.85072e-01,0.203383
-4.85064e-01,0.202695
-4.85056e-01,0.202773
-4.85048e-01,0.203102
-4.85040e-01,0.203945
-4.85032e-01,0.20368
-4.85024e-01,0.202641
-4.85016e-01,0.203516
-4.85008e-01,0.203188
-4.85000e-01,0.202563
-4.84992e-01,0.202234
-4.84984e-01,0.202203
-4.84976e-01,0.204219
-4.84968e-01,0.202609
-4.84960e-01,0.202359
-4.84952e-01,0.202883
-4.84944e-01,0.201594
-4.84936e-01,0.202195
-4.84928e-01,0.203648
-4.84920e-01,0.203773
-4.84912e-01,0.203578
-4.84904e-01,0.203758
-4.84896e-01,0.203297
-4.84888e-01,0.202805
-4.84880e-01,0.202617
-4.84872e-01,0.203023
-4.84864e-01,0.203344
-4.84856e-01,0.202555
-4.84848e-01,0.203031
-4.84840e-01,0.202195
-4.84832e-01,0.203078
-4.84824e-01,0.202195
-4.84816e-01,0.202406
-4.84808e-01,0.203188
-4.84800e-01,0.202828
-4.84792e-01,0.202906
-4.84784e-01,0.204719
-4.84776e-01,0.202867
-4.84768e-01,0.203922
-4.84760e-01,0.202398
-4.84752e-01,0.202281
-4.84744e-01,0.202727
-4.84736e-01,0.202273
-4.84728e-01,0.203492
-4.84720e-01,0.203266
-4.84712e-01,0.202172
-4.84704e-01,0.202797
-4.84696e-01,0.203914
-4.84688e-01,0.20225
-4.84680e-01,0.2035
-4.84672e-01,0.202094
-4.84664e-01,0.202781
-4.84656e-01,0.201602
-4.84648e-01,0.202641
-4.84640e-01,0.202914
-4.84632e-01,0.202859
-4.84624e-01,0.203563
-4.84616e-01,0.202781
-4.84608e-01,0.203508
-4.84600e-01,0.203516
-4.84592e-01,0.202766
-4.84584e-01,0.203188
-4.84576e-01,0.202414
-4.84568e-01,0.203508
-4.84560e-01,0.202445
-4.84552e-01,0.202852
-4.84544e-01,0.203188
-4.84536e-01,0.202906
-4.84528e-01,0.202961
-4.84520e-01,0.202398
-4.84512e-01,0.202414
-4.84504e-01,0.202469
-4.84496e-01,0.202695
-4.84488e-01,0.20218
-4.84480e-01,0.202008
-4.84472e-01,0.203469
-4.84464e-01,0.20182
-4.84456e-01,0.20293
-4.84448e-01,0.203375
-4.84440e-01,0.202016
-4.84432e-01,0.201984
-4.84424e-01,0.202813
-4.84416e-01,0.203883
-4.84408e-01,0.202992
-4.84400e-01,0.204172
-4.84392e-01,0.202367
-4.84384e-01,0.202641
-4.84376e-01,0.202445
-4.84368e-01,0.203438
-4.84360e-01,0.202063
-4.84352e-01,0.202289
-4.84344e-01,0.202938
-4.84336e-01,0.202992
-4.84328e-01,0.202797
-4.84320e-01,0.203594
-4.84312e-01,0.203414
-4.84304e-01,0.202008
-4.84296e-01,0.202992
-4.84288e-01,0.201766
-4.84280e-01,0.202805
-4.84272e-01,0.203867
-4.84264e-01,0.202773
-4.84256e-01,0.203344
-4.84248e-01,0.202672
-4.84240e-01,0.202781
-4.84232e-01,0.201758
-4.84224e-01,0.202453
-4.84216e-01,0.203563
-4.84208e-01,0.202195
-4.84200e-01,0.201125
-4.84192e-01,0.203461
-4.84184e-01,0.202031
-4.84176e-01,0.203625
-4.84168e-01,0.203297
-4.84160e-01,0.203055
-4.84152e-01,0.202523
-4.84144e-01,0.201383
-4.84136e-01,0.203148
-4.84128e-01,0.202586
-4.84120e-01,0.202398
-4.84112e-01,0.202031
